ARM GAS  /tmp/ccf3ZVgt.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 2
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"testsys.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.section	.text.sys2_execute,"ax",%progbits
  19              		.align	2
  20              		.p2align 4,,15
  21              		.thumb
  22              		.thumb_func
  23              		.type	sys2_execute, %function
  24              	sys2_execute:
  25              	.LFB232:
  26              		.file 1 "../test/rt/testsys.c"
  27              		.loc 1 115 0
  28              		.cfi_startproc
  29              		@ args = 0, pretend = 0, frame = 0
  30              		@ frame_needed = 0, uses_anonymous_args = 0
  31              		@ link register save eliminated.
  32              	.LVL0:
  33              	.LBB324:
  34              	.LBB325:
  35              	.LBB326:
  36              	.LBB327:
  37              		.file 2 "../os/ext/CMSIS/include/core_cmFunc.h"
  38              		.loc 2 548 0
  39 0000 2023     		movs	r3, #32
  40              	#APP
  41              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
  42 0002 83F31188 		MSR basepri, r3
  43              	@ 0 "" 2
  44              		.thumb
  45              	.LBE327:
  46              	.LBE326:
  47              	.LBB328:
  48              	.LBB329:
  49              		.loc 2 333 0
  50              	#APP
  51              	@ 333 "../os/ext/CMSIS/include/core_cmFunc.h" 1
  52 0006 62B6     		cpsie i
  53              	@ 0 "" 2
  54              		.thumb
  55              	.LBE329:
  56              	.LBE328:
  57              	.LBE325:
ARM GAS  /tmp/ccf3ZVgt.s 			page 2


  58              	.LBE324:
  59              	.LBB330:
  60              	.LBB331:
  61              	.LBB332:
  62              	.LBB333:
  63              		.loc 2 344 0
  64              	#APP
  65              	@ 344 "../os/ext/CMSIS/include/core_cmFunc.h" 1
  66 0008 72B6     		cpsid i
  67              	@ 0 "" 2
  68              	.LVL1:
  69              		.thumb
  70              	.LBE333:
  71              	.LBE332:
  72              	.LBE331:
  73              	.LBE330:
  74              	.LBB334:
  75              	.LBB335:
  76              	.LBB336:
  77              	.LBB337:
  78              		.loc 2 548 0
  79              	#APP
  80              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
  81 000a 83F31188 		MSR basepri, r3
  82              	@ 0 "" 2
  83              		.thumb
  84              	.LBE337:
  85              	.LBE336:
  86              	.LBB338:
  87              	.LBB339:
  88              		.loc 2 333 0
  89              	#APP
  90              	@ 333 "../os/ext/CMSIS/include/core_cmFunc.h" 1
  91 000e 62B6     		cpsie i
  92              	@ 0 "" 2
  93              	.LVL2:
  94              		.thumb
  95              	.LBE339:
  96              	.LBE338:
  97              	.LBE335:
  98              	.LBE334:
  99              	.LBB340:
 100              	.LBB341:
 101              	.LBB342:
 102              	.LBB343:
 103              		.loc 2 548 0
 104 0010 0023     		movs	r3, #0
 105              	#APP
 106              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 107 0012 83F31188 		MSR basepri, r3
 108              	@ 0 "" 2
 109              		.thumb
 110              	.LBE343:
 111              	.LBE342:
 112              	.LBB344:
 113              	.LBB345:
 114              		.loc 2 333 0
ARM GAS  /tmp/ccf3ZVgt.s 			page 3


 115              	#APP
 116              	@ 333 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 117 0016 62B6     		cpsie i
 118              	@ 0 "" 2
 119              		.thumb
 120 0018 7047     		bx	lr
 121              	.LBE345:
 122              	.LBE344:
 123              	.LBE341:
 124              	.LBE340:
 125              		.cfi_endproc
 126              	.LFE232:
 127              		.size	sys2_execute, .-sys2_execute
 128 001a 00BFAFF3 		.section	.text.vtcb,"ax",%progbits
 128      0080
 129              		.align	2
 130              		.p2align 4,,15
 131              		.thumb
 132              		.thumb_func
 133              		.type	vtcb, %function
 134              	vtcb:
 135              	.LFB230:
 136              		.loc 1 53 0
 137              		.cfi_startproc
 138              		@ args = 0, pretend = 0, frame = 0
 139              		@ frame_needed = 0, uses_anonymous_args = 0
 140              	.LVL3:
 141 0000 10B5     		push	{r4, lr}
 142              		.cfi_def_cfa_offset 8
 143              		.cfi_offset 4, -8
 144              		.cfi_offset 14, -4
 145              	.LBB346:
 146              	.LBB347:
 147              	.LBB348:
 148              	.LBB349:
 149              	.LBB350:
 150              		.loc 2 548 0
 151 0002 2023     		movs	r3, #32
 152              	#APP
 153              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
 154 0004 83F31188 		MSR basepri, r3
 155              	@ 0 "" 2
 156              	.LVL4:
 157              		.thumb
 158              	.LBE350:
 159              	.LBE349:
 160              	.LBE348:
 161              	.LBE347:
 162              	.LBE346:
 163              	.LBB351:
 164              	.LBB352:
 165              	.LBB353:
 166              	.LBB354:
 167              	.LBB355:
 168 0008 0024     		movs	r4, #0
 169              	#APP
 170              	@ 548 "../os/ext/CMSIS/include/core_cmFunc.h" 1
ARM GAS  /tmp/ccf3ZVgt.s 			page 4


 171 000a 84F31188 		MSR basepri, r4
 172              	@ 0 "" 2
 173              	.LVL5:
 174              		.thumb
 175              	.LBE355:
 176              	.LBE354:
